Time (seconds),Requests,Throughput (requests/second),Minimum Latency (microseconds),25th Percentile Latency (microseconds),Median Latency (microseconds),Average Latency (microseconds),75th Percentile Latency (microseconds),90th Percentile Latency (microseconds),95th Percentile Latency (microseconds),99th Percentile Latency (microseconds),Maximum Latency (microseconds)
0,1780,1780.000,153,6225,6402,5613,6576,6756,7137,9928,12692
1,1794,1794.000,132,6360,6592,5582,6690,6835,6870,8501,9909
2,1795,1795.000,136,6351,6570,5568,6693,6833,6951,9773,10577
3,1803,1803.000,122,6241,6468,5531,6591,6750,6893,9495,9803
4,1901,1901.000,95,6035,6216,5249,6318,6438,6497,7804,10805
5,1867,1867.000,124,6062,6194,5352,6286,6425,6495,9250,13552
6,1905,1905.000,132,5933,6102,5253,6194,6330,6393,9240,10100
7,1948,1948.000,129,5865,6075,5133,6192,6316,6378,7804,9209
8,1928,1928.000,127,5896,6090,5167,6183,6316,6402,8673,12067
9,1918,1918.000,126,5871,6035,5214,6107,6262,6318,9082,10081
10,1958,1958.000,106,5839,6018,5108,6110,6258,6328,8827,9078
11,1870,1870.000,123,6084,6267,5346,6342,6514,6567,7880,9661
12,1847,1847.000,110,6037,6214,5398,6306,6459,7304,11892,13413
13,1960,1960.000,96,5848,6033,5100,6126,6267,6344,7539,9277
14,1916,1916.000,91,5950,6120,5208,6202,6366,6461,7748,9140
15,1899,1899.000,115,5973,6143,5268,6239,6415,6477,9921,10959
16,1901,1901.000,102,5969,6129,5253,6202,6377,6422,7991,10006
17,1665,1665.000,125,5983,6147,6000,6616,6861,10775,25139,30124
18,1785,1785.000,95,6411,6565,5601,6662,6822,6896,8556,11702
19,2415,2415.000,106,3414,4970,4133,5342,6488,6755,10565,10991
20,3325,3325.000,96,3356,3482,3001,3542,3643,3722,4036,8359
21,3241,3241.000,97,3300,3460,3085,3533,3668,3723,5302,44263
22,2942,2942.000,107,3339,3501,3395,3603,3813,6871,8669,43288
23,1929,1929.000,117,4019,5510,5179,6788,6994,7099,11171,44681
24,1759,1759.000,113,5028,6541,5677,6920,7099,7258,11508,58595
25,3261,3261.000,98,3344,3513,3058,3572,3754,3886,6982,7758
26,3317,3317.000,82,3368,3531,3014,3599,3739,3812,5266,7744
27,3359,3359.000,84,3342,3502,2973,3552,3691,3747,3917,5375
28,3313,3313.000,80,3384,3516,3017,3587,3701,3790,5133,7753
29,3377,3377.000,93,3329,3492,2952,3566,3677,3756,3940,5585
30,3316,3316.000,87,3368,3510,3012,3580,3714,3776,5169,7491
31,3239,3239.000,105,3315,3488,3083,3558,3715,3798,10566,11266
32,3366,3366.000,94,3338,3479,2967,3548,3679,3737,4317,7749
33,3361,3361.000,104,3346,3491,2970,3569,3713,3768,4047,5442
34,3428,3428.000,97,3297,3455,2919,3504,3566,3642,3972,7630
35,3390,3390.000,94,3315,3496,2945,3582,3700,3784,4019,6569
36,3413,3413.000,86,3281,3455,2925,3528,3607,3683,3823,7759
37,3363,3363.000,87,3339,3501,2969,3571,3639,3711,4022,7528
38,3361,3361.000,87,3338,3495,2975,3567,3676,3740,3988,5755
39,2604,2604.000,92,3522,3833,3827,4547,6753,7027,7286,10991
40,3009,3009.000,103,3381,3540,3316,3648,5298,6744,7055,9772
41,3076,3076.000,95,3383,3571,3253,3670,3861,5532,10796,15977
42,3285,3285.000,101,3374,3546,3038,3612,3759,3849,4100,5377
43,3271,3271.000,88,3380,3571,3044,3641,3788,3843,4414,9377
44,3315,3315.000,100,3367,3546,3018,3625,3776,3845,4202,5582
45,3319,3319.000,102,3363,3559,3006,3632,3793,3862,4196,7533
46,3310,3310.000,97,3383,3542,3017,3615,3736,3792,4012,5531
47,3325,3325.000,85,3369,3538,3002,3600,3696,3763,3915,7576
48,3254,3254.000,99,3406,3566,3065,3662,3800,4198,4488,5448
49,3304,3304.000,94,3383,3570,3019,3629,3768,3834,4045,7730
50,3239,3239.000,100,3448,3595,3084,3670,3815,3871,4104,5558
51,3276,3276.000,103,3377,3558,3048,3625,3766,3817,5362,7955
52,3291,3291.000,89,3405,3584,3029,3640,3691,3805,3954,5436
53,3276,3276.000,105,3384,3546,3047,3621,3795,3933,4571,8069
54,3297,3297.000,108,3372,3583,3032,3652,3824,3873,5320,7751
55,2920,2920.000,105,3376,3551,3425,3642,5055,5278,19986,30640
56,1192,1192.000,123,5256,9349,8394,11271,14306,17976,28248,31382
57,1545,1545.000,118,6130,6318,6465,7855,11040,12142,16962,19659
58,1882,1882.000,98,6055,6220,5291,6347,6482,6523,7916,8027
59,1884,1884.000,120,6085,6255,5329,6387,6507,6579,8265,11120
60,1791,1791.000,112,6133,6338,5565,6471,7857,9400,11948,12128
61,1848,1848.000,108,6119,6299,5415,6397,6575,7814,9190,10448
62,1868,1868.000,105,6117,6309,5366,6435,6579,6668,9057,9765
63,1812,1812.000,98,6259,6427,5493,6603,6737,6872,8643,9986
64,1800,1800.000,104,6309,6477,5556,6644,6757,6834,9662,10457
65,1813,1813.000,113,6257,6417,5487,6507,6671,6761,9787,10440
66,1811,1811.000,93,6313,6458,5530,6589,6750,6833,9412,11329
67,1806,1806.000,106,6289,6446,5543,6529,6682,6777,9511,10401
68,1795,1795.000,123,6361,6537,5542,6618,6758,6832,8567,10061
69,1790,1790.000,122,6383,6540,5602,6660,6811,6885,8504,9629
70,1772,1772.000,123,6377,6574,5634,6675,6827,6901,9356,9992
71,1839,1839.000,128,6093,6217,5422,6457,6646,6815,9813,10231
72,1883,1883.000,105,6040,6195,5318,6320,6447,6503,7983,9370
73,1898,1898.000,110,6026,6197,5263,6294,6446,6503,7790,9536
74,1867,1867.000,113,5914,6114,5356,6202,6348,7605,12396,14581
75,1964,1964.000,110,5834,6038,5092,6142,6269,6336,8546,9276
76,1920,1920.000,98,5912,6093,5185,6201,6309,6391,7850,10886
77,1898,1898.000,102,5930,6102,5275,6235,6336,6501,10141,15799
78,1925,1925.000,119,5996,6183,5196,6264,6392,6466,7792,9300
79,1731,1731.000,103,5984,6159,5762,6280,6468,7928,26308,34342
80,1876,1876.000,126,6039,6228,5322,6310,6684,6760,9011,15062
81,1920,1920.000,116,5938,6108,5204,6185,6257,6334,9051,10138
82,1916,1916.000,105,5995,6203,5226,6308,6463,6524,7968,9317
83,1855,1855.000,99,6181,6310,5387,6419,6567,6645,8092,9685
84,1741,1741.000,116,6182,6395,5734,6571,6803,8322,18362,27427
85,1643,1643.000,107,5156,6444,6099,6785,10648,11969,19813,32504
86,1272,1272.000,90,6252,9306,7822,10813,12099,13129,17489,21395
87,1854,1854.000,118,6099,6243,5415,6342,6467,6583,9396,10392
88,1884,1884.000,116,6028,6175,5289,6275,6404,6489,7867,9306
89,1828,1828.000,114,6031,6235,5471,6377,6761,7945,11098,12198
90,1865,1865.000,105,6062,6237,5358,6303,6418,7613,8864,10476
91,1882,1882.000,108,6048,6214,5321,6307,6499,6619,9370,10434
92,1889,1889.000,103,6037,6207,5285,6316,6476,6544,7996,9270
93,1876,1876.000,123,6069,6273,5312,6350,6534,6579,9165,9572
94,1877,1877.000,120,6053,6224,5327,6336,6471,6564,9470,10263
95,1868,1868.000,107,6121,6383,5362,6554,6721,6808,8347,9723
96,1821,1821.000,115,6247,6410,5484,6518,6679,6750,9544,9902
97,1858,1858.000,103,6201,6410,5381,6529,6685,6766,9398,10437
98,1857,1857.000,123,6189,6373,5391,6484,6630,6692,8133,9659
99,1812,1812.000,126,6211,6361,5520,6496,6640,6722,9499,11138
100,1779,1779.000,116,6400,6566,5600,6646,6790,6903,8496,9922
101,1804,1804.000,133,6331,6479,5549,6555,6674,6837,9761,10590
102,1809,1809.000,105,6318,6473,5532,6581,6755,6863,8552,9629
103,1845,1845.000,86,6164,6278,5404,6475,6615,6762,8130,9312
104,1899,1899.000,119,6028,6211,5278,6296,6450,6506,9896,11011
105,1850,1850.000,104,5934,6057,5391,6160,6308,6439,16053,18041
106,1937,1937.000,104,5922,6059,5165,6144,6303,6354,7750,10694
107,1910,1910.000,124,5908,6042,5227,6127,6263,6341,9112,10195
108,1975,1975.000,109,5833,5995,5070,6058,6136,6397,7688,8910
109,1941,1941.000,108,5861,6017,5154,6135,6406,6511,8744,9445
110,1684,1684.000,123,6062,6169,5921,6250,6412,10345,24593,32652
111,1961,1961.000,98,5883,6061,5111,6132,6217,6368,9380,10027
112,1900,1900.000,100,5992,6134,5247,6221,6354,6433,7807,9467
113,1945,1945.000,112,5938,6139,5153,6254,6395,6429,7808,9433
114,1598,1598.000,127,6051,6247,6242,6461,9999,12459,23360,41269
115,1242,1242.000,111,5148,9785,8053,11393,12568,12892,18403,18788
116,1941,1941.000,109,5145,5337,5150,6013,6360,6557,19873,29493
117,1852,1852.000,109,6118,6273,5397,6414,6576,6700,9687,10375
118,1777,1777.000,109,6188,6360,5624,6504,6675,9189,11477,13611
119,1852,1852.000,109,6135,6296,5407,6409,6560,7034,8114,9411
120,1846,1846.000,127,6153,6295,5414,6381,6537,6610,9396,9657
121,1879,1879.000,112,6080,6220,5318,6286,6359,6496,9338,10360
122,1886,1886.000,110,6041,6203,5297,6296,6458,6516,9197,10917
123,1896,1896.000,126,6078,6263,5271,6368,6515,6645,9015,9685
124,1875,1875.000,113,6087,6241,5342,6334,6475,6542,9353,10362
125,1890,1890.000,113,6059,6229,5281,6305,6459,6575,9160,9507
126,1868,1868.000,105,6113,6257,5352,6353,6489,6558,7967,11528
127,1849,1849.000,102,6222,6409,5408,6569,6691,6796,9826,11437
128,1799,1799.000,99,6279,6383,5562,6475,6638,6837,9308,9680
129,1898,1898.000,107,6154,6343,5265,6415,6478,6524,8104,9581
130,1827,1827.000,121,6247,6407,5458,6508,6667,6747,9554,9845
131,1805,1805.000,114,6242,6382,5552,6529,6690,7802,11076,17395
132,1788,1788.000,99,6333,6529,5585,6649,6822,6920,8592,9895
133,1768,1768.000,93,6434,6582,5661,6696,6851,6948,10769,12725
134,1784,1784.000,121,6380,6525,5592,6642,6760,6890,9554,10624
135,1810,1810.000,105,6167,6426,5567,6536,6724,6792,9922,18130
136,1858,1858.000,128,5997,6148,5346,6229,6400,6486,11092,19819
137,1923,1923.000,94,5956,6121,5187,6212,6355,6422,9158,10076
138,1961,1961.000,105,5851,6037,5108,6101,6178,6272,8908,9272
139,1951,1951.000,93,5878,6037,5121,6113,6257,6302,7687,10926
140,1928,1928.000,112,5909,6067,5191,6134,6291,6355,7713,9252
141,1751,1751.000,100,5854,6025,5694,6091,6199,9962,20637,26488
142,1929,1929.000,123,5886,6049,5188,6123,6193,6262,8946,9191
143,1732,1732.000,110,5910,6111,5805,6251,9249,11477,19629,25709
144,1182,1182.000,110,6280,9565,8413,10955,12344,14135,17883,18112
145,1883,1883.000,117,6081,6251,5309,6334,6489,6542,7967,9604
146,1783,1783.000,127,6303,6563,5612,6680,6822,6915,9698,11090
147,1733,1733.000,113,6351,6564,5764,6669,6882,10192,12492,14230
148,1905,1905.000,117,5124,5327,5252,6369,6609,7644,20103,20797
149,1874,1874.000,100,6079,6301,5332,6465,6599,6710,9368,9896
150,1775,1775.000,102,6336,6432,5629,6545,6669,6747,8291,10020
151,1858,1858.000,116,6159,6324,5377,6445,6608,6807,9502,10374
152,1891,1891.000,115,6102,6268,5291,6333,6442,6586,9230,9359
153,1894,1894.000,126,6141,6338,5288,6436,6574,6644,8134,9663
154,1914,1914.000,104,6052,6246,5211,6311,6364,6393,9193,10249
155,1878,1878.000,120,6066,6244,5330,6301,6342,6391,8752,11096
156,1879,1879.000,103,6123,6289,5318,6339,6390,6430,7853,11383
157,1885,1885.000,115,6101,6268,5303,6330,6391,6495,9461,10227
158,1873,1873.000,112,6130,6255,5338,6364,6517,6567,7991,9297
159,1862,1862.000,116,6146,6305,5378,6512,6642,6797,8491,9352
160,1789,1789.000,119,6398,6584,5607,6680,6821,6884,9722,11429
161,1803,1803.000,96,6259,6380,5526,6509,6667,6732,9262,10624
162,1832,1832.000,122,6233,6417,5439,6525,6681,6821,9471,9754
163,1822,1822.000,126,6288,6431,5501,6490,6598,6690,8186,9708
164,1818,1818.000,106,6309,6446,5492,6588,6755,6865,9756,11572
165,1811,1811.000,104,6330,6502,5530,6592,6763,6854,8565,9985
166,1751,1751.000,115,6376,6500,5708,6595,6743,7163,12543,12973
167,1830,1830.000,130,6080,6219,5446,6324,6468,7619,10626,21154
168,1914,1914.000,99,5987,6119,5231,6180,6232,6268,7772,9107
169,1933,1933.000,111,5948,6105,5173,6177,6236,6275,7607,9252
170,1975,1975.000,107,5914,6086,5066,6164,6234,6321,7905,9161
171,1954,1954.000,105,5871,6007,5111,6076,6150,6234,8819,10081
172,1744,1744.000,99,5980,6158,5735,6218,6431,9402,26406,32315
173,1231,1231.000,111,6216,9212,8119,10687,11798,13589,19676,25683
174,1692,1692.000,101,6064,6198,5909,6405,9640,10778,12261,13994
175,1909,1909.000,110,5983,6105,5238,6192,6335,6371,7756,9006
176,1881,1881.000,99,5999,6167,5332,6305,6478,6554,9632,11801
177,1755,1755.000,98,6181,6296,5679,6459,7760,9721,11132,12694
178,1821,1821.000,95,6218,6338,5480,6569,6658,7691,8407,9381
179,1774,1774.000,108,6429,6586,5636,6692,6819,6911,9756,9965
180,2010,2010.000,100,5189,5493,4975,6541,6691,6806,8293,8524
181,1844,1844.000,111,5200,6090,5439,6274,6573,7197,20344,25829
182,1822,1822.000,110,6216,6345,5479,6480,6693,7113,9495,10985
183,1897,1897.000,108,6128,6297,5270,6404,6579,6678,7991,9290
184,1870,1870.000,116,6094,6210,5348,6295,6450,6550,9164,10298
185,1900,1900.000,115,6058,6220,5254,6327,6482,6548,7977,9504
186,1893,1893.000,108,6064,6205,5288,6307,6461,6518,8902,9431
187,1876,1876.000,115,6051,6213,5322,6330,6468,6517,10230,10779
188,1912,1912.000,115,6030,6193,5226,6252,6341,6460,7881,9259
189,1875,1875.000,120,6098,6231,5335,6313,6469,6550,8013,9195
190,1893,1893.000,127,6086,6253,5284,6323,6517,6626,9357,10256
191,1929,1929.000,115,6005,6197,5178,6259,6378,6487,9238,9506
192,1801,1801.000,91,6238,6473,5560,6611,6792,7062,8914,9991
193,1859,1859.000,133,6245,6427,5378,6546,6684,6769,8334,9559
194,1839,1839.000,104,6205,6376,5440,6476,6629,6709,9535,10846
195,1843,1843.000,114,6168,6366,5404,6552,6774,7123,8522,9760
196,1861,1861.000,101,6229,6376,5384,6482,6628,6677,8265,9519
197,1702,1702.000,110,6311,6485,5917,6614,6800,8166,18470,27191
198,1807,1807.000,90,6317,6448,5479,6568,6702,6787,8330,9614
199,1880,1880.000,123,6107,6250,5340,6473,6594,6737,8293,9421
200,1877,1877.000,117,6065,6222,5319,6311,6474,6517,8037,9404
201,1919,1919.000,111,5943,6128,5200,6206,6373,6446,8882,10344
202,1285,1285.000,122,6008,6290,7794,10741,12466,15373,24455,26938
203,1481,1481.000,107,6160,6292,6762,9468,11148,12236,17889,19868
204,1892,1892.000,112,5963,6077,5263,6241,6339,6470,9279,10162
205,1966,1966.000,106,5864,6052,5090,6147,6276,6350,7728,9115
206,1824,1824.000,119,5983,6130,5484,6265,7518,8836,10777,17334
207,1869,1869.000,128,6054,6208,5359,6311,6452,6796,9028,11673
208,1871,1871.000,106,6015,6158,5344,6302,6459,6630,9239,11903
209,1879,1879.000,129,6097,6243,5312,6347,6440,6498,9291,9540
210,1853,1853.000,123,6192,6341,5392,6449,6589,6646,8117,9614
211,1796,1796.000,106,6406,6583,5578,6680,6842,6950,9868,11266
212,1810,1810.000,97,6293,6495,5512,6607,6728,6823,9572,9779
213,1917,1917.000,88,5191,5377,5211,5830,6388,6852,19991,20732
214,1849,1849.000,106,6140,6314,5412,6453,6621,6715,9366,10263
215,1854,1854.000,123,6203,6372,5390,6459,6604,6736,8049,9553
216,1848,1848.000,119,6175,6359,5411,6487,6621,6901,9514,10801
217,1862,1862.000,107,6160,6316,5375,6410,6578,6655,9419,10303
218,1896,1896.000,114,6094,6264,5267,6368,6539,6590,9083,10887
219,1893,1893.000,107,6073,6243,5277,6322,6478,6527,7933,9320
220,1845,1845.000,114,6134,6255,5429,6323,6399,6546,8041,9446
221,1886,1886.000,110,6087,6250,5295,6385,6494,6592,9259,10152
222,1846,1846.000,132,6137,6261,5414,6343,6506,6598,9365,9657
223,1840,1840.000,132,6173,6316,5432,6425,6567,6695,9244,9799
224,1866,1866.000,122,6119,6274,5354,6386,6545,6614,9346,10419
225,1819,1819.000,113,6290,6540,5508,6661,6840,7114,8731,9985
226,1832,1832.000,99,6281,6425,5444,6578,6718,6860,8436,9843
227,1809,1809.000,122,6263,6419,5532,6484,6588,6757,9536,10439
228,1717,1717.000,118,6287,6440,5834,6605,6796,7976,23463,30218
229,1782,1782.000,118,6418,6554,5610,6668,6822,7064,8483,10056
230,1785,1785.000,101,6405,6563,5603,6698,6854,7030,9315,13022
231,1356,1356.000,118,6433,6603,7377,9104,12731,14810,22461,40950
232,1374,1374.000,108,5940,6654,7253,10250,11573,12868,17299,17444
233,1924,1924.000,108,5894,6074,5199,6173,6333,6439,9342,11801
234,1890,1890.000,120,5955,6092,5288,6239,6347,6455,8758,10184
235,1797,1797.000,109,6078,6225,5563,6322,7486,8608,12058,14783
236,1833,1833.000,94,6075,6241,5458,6310,6535,7935,10875,11014
237,1930,1930.000,109,5960,6117,5169,6214,6352,6417,8912,10337
238,1830,1830.000,103,5977,6100,5477,6254,6374,7574,11940,18800
239,1844,1844.000,127,6085,6190,5422,6274,6415,6490,9243,9295
240,1926,1926.000,115,6002,6181,5188,6307,6418,6541,7837,9562
241,1879,1879.000,128,6104,6267,5312,6375,6516,6595,9284,10500
242,1819,1819.000,95,6215,6321,5508,6418,6545,6601,9235,9756
243,1798,1798.000,116,6380,6614,5545,6706,6832,6919,9965,12512
244,1750,1750.000,125,6458,6594,5728,6703,6867,7055,9827,10781
245,2038,2038.000,107,5106,5326,4899,5624,6548,6717,20573,33495
246,1885,1885.000,88,5990,6185,5306,6360,6442,6517,8994,9549
247,1869,1869.000,120,6193,6380,5357,6473,6590,6740,9612,10623
248,1906,1906.000,113,6067,6247,5240,6359,6492,6595,9015,9790
249,1885,1885.000,103,6068,6229,5305,6319,6479,6562,7893,9752
250,1855,1855.000,99,6140,6264,5388,6326,6465,6525,7967,9379
251,1905,1905.000,116,6005,6177,5243,6236,6369,6414,9207,10193
252,1903,1903.000,107,6008,6168,5250,6259,6426,6503,7744,9434
253,1884,1884.000,112,6071,6244,5308,6310,6470,6509,9298,9456
254,1914,1914.000,125,6018,6199,5233,6266,6352,6432,9997,11210
255,1914,1914.000,107,6013,6179,5224,6266,6402,6471,7917,9518
256,1911,1911.000,105,6023,6201,5226,6283,6462,6521,7947,9695
257,1858,1858.000,95,6135,6288,5373,6446,6631,6735,9686,10147
258,1816,1816.000,123,6267,6436,5519,6562,6755,6913,9262,9875
259,1703,1703.000,106,6258,6381,5864,6506,6682,7927,26513,32847
260,1537,1537.000,120,6298,6422,6597,6608,9794,15234,26874,35279
261,1104,1104.000,134,8785,9463,8927,10821,12011,13486,18732,23263
262,1941,1941.000,111,5907,6075,5147,6155,6284,6332,7769,10659
263,1949,1949.000,114,5914,6093,5127,6190,6329,6382,7672,10764
264,1823,1823.000,123,5876,6059,5481,6189,7496,10322,11570,17874
265,1929,1929.000,104,5918,6081,5196,6163,6347,7447,8372,9249
266,1945,1945.000,112,5939,6148,5141,6284,6462,6549,8050,9462
267,1893,1893.000,111,6060,6235,5272,6325,6503,6587,9423,10411
268,1932,1932.000,100,5969,6118,5180,6215,6256,6318,8815,9392
269,1915,1915.000,99,5923,6091,5211,6175,6344,6432,9877,15672
270,1940,1940.000,111,5988,6181,5161,6287,6423,6503,7849,9507
271,1878,1878.000,100,6023,6154,5325,6240,6390,6475,9247,10197
272,1908,1908.000,89,6000,6133,5237,6300,6462,6529,7906,9592
273,1858,1858.000,112,6141,6270,5392,6347,6479,6548,8027,9530
274,1871,1871.000,118,6083,6261,5338,6361,6567,6765,9639,10788
275,1788,1788.000,122,6405,6562,5591,6676,6822,6900,8714,10051
276,1765,1765.000,123,6406,6540,5664,6610,6743,6846,9802,11473
277,1943,1943.000,110,5151,5308,5134,5569,6547,7990,20010,20528
278,1927,1927.000,102,5973,6166,5195,6330,6515,6664,8211,9371
279,1823,1823.000,125,6241,6383,5477,6490,6609,6706,8301,9724
280,1859,1859.000,120,6156,6297,5380,6413,6547,6634,9138,10190
281,1872,1872.000,127,6075,6201,5344,6286,6446,6551,7947,11132
282,1906,1906.000,125,6044,6217,5249,6308,6441,6488,7939,9233
283,1895,1895.000,116,6053,6218,5270,6281,6404,6484,7837,9425
284,1876,1876.000,109,6012,6167,5325,6254,6442,6630,10093,14653
285,1920,1920.000,120,5994,6176,5210,6263,6433,6499,7864,9462
286,1884,1884.000,93,6087,6241,5298,6304,6455,6514,7784,9530
287,1873,1873.000,127,6031,6189,5339,6302,6450,6530,9596,10576
288,1893,1893.000,106,6045,6176,5292,6256,6402,6460,9180,9576
289,1422,1422.000,101,6104,6232,7045,6489,11318,19312,36696,49013
290,1119,1119.000,118,6775,10070,8918,11574,12795,14001,16376,18384
291,1827,1827.000,122,6202,6442,5462,6541,6700,6785,9619,10525
292,1922,1922.000,99,5988,6126,5211,6228,6374,6427,7931,9183
293,1842,1842.000,100,6037,6193,5422,6278,6481,8929,10832,13431
294,1883,1883.000,132,5979,6132,5310,6241,6460,7646,9001,11702
295,1902,1902.000,112,5914,6081,5256,6162,6322,7491,11768,16539
296,1916,1916.000,102,5947,6088,5223,6162,6307,6372,9282,10522
297,1916,1916.000,134,5956,6102,5215,6231,6345,6421,9018,10345
